
step 0: train loss 4.2874, val loss 4.2823
iter 1070: loss 1.3329, time 115.59ms, mfu 207.20%
iter 1080: loss 1.3354, time 117.32ms, mfu 208.02%
iter 1090: loss 1.3497, time 116.31ms, mfu 208.95%
iter 1100: loss 1.3182, time 116.93ms, mfu 209.67%
iter 1110: loss 1.2997, time 116.28ms, mfu 210.44%
iter 1120: loss 1.3013, time 115.77ms, mfu 211.23%
iter 1130: loss 1.2971, time 116.22ms, mfu 211.85%
iter 1140: loss 1.3104, time 115.92ms, mfu 212.47%
iter 1150: loss 1.3153, time 115.78ms, mfu 213.05%
iter 1160: loss 1.3299, time 116.19ms, mfu 213.50%
iter 1170: loss 1.3019, time 115.97ms, mfu 213.94%
iter 1180: loss 1.3198, time 116.12ms, mfu 214.31%
iter 1190: loss 1.2729, time 115.64ms, mfu 214.74%
iter 1200: loss 1.2917, time 115.51ms, mfu 215.14%
iter 1210: loss 1.2706, time 116.51ms, mfu 215.32%
iter 1220: loss 1.3054, time 115.70ms, mfu 215.63%
iter 1230: loss 1.2966, time 116.72ms, mfu 215.72%
iter 1240: loss 1.3066, time 117.01ms, mfu 215.75%
step 1250: train loss 1.2041, val loss 1.4990
saving checkpoint to out-shakespeare-char
iter 1250: loss 1.2804, time 13904.24ms, mfu 194.36%
iter 1260: loss 1.2877, time 115.94ms, mfu 196.72%
iter 1270: loss 1.2672, time 116.19ms, mfu 198.80%
iter 1280: loss 1.2554, time 116.45ms, mfu 200.62%
iter 1290: loss 1.2836, time 116.06ms, mfu 202.34%
iter 1300: loss 1.3063, time 116.06ms, mfu 203.88%
iter 1310: loss 1.2348, time 115.30ms, mfu 205.41%
iter 1320: loss 1.3077, time 115.96ms, mfu 206.66%
iter 1330: loss 1.2690, time 116.36ms, mfu 207.72%
iter 1340: loss 1.3007, time 115.50ms, mfu 208.83%
iter 1350: loss 1.2608, time 115.63ms, mfu 209.80%
iter 1360: loss 1.2784, time 115.77ms, mfu 210.65%
iter 1370: loss 1.2579, time 115.89ms, mfu 211.39%
iter 1380: loss 1.2725, time 115.99ms, mfu 212.04%
iter 1390: loss 1.2454, time 116.25ms, mfu 212.58%
iter 1400: loss 1.2668, time 115.34ms, mfu 213.24%
iter 1410: loss 1.2505, time 115.73ms, mfu 213.75%
iter 1420: loss 1.2758, time 115.88ms, mfu 214.19%
iter 1430: loss 1.2538, time 115.59ms, mfu 214.63%
iter 1440: loss 1.2529, time 116.65ms, mfu 214.84%
iter 1450: loss 1.2313, time 115.44ms, mfu 215.25%
iter 1460: loss 1.2460, time 115.83ms, mfu 215.54%
iter 1470: loss 1.2226, time 117.09ms, mfu 215.57%
iter 1480: loss 1.2113, time 115.20ms, mfu 215.95%
iter 1490: loss 1.2352, time 115.77ms, mfu 216.19%
step 1500: train loss 1.1536, val loss 1.4757
saving checkpoint to out-shakespeare-char
iter 1500: loss 1.1882, time 13702.65ms, mfu 194.76%
iter 1510: loss 1.2407, time 115.59ms, mfu 197.15%
iter 1520: loss 1.2300, time 115.60ms, mfu 199.29%
iter 1530: loss 1.2559, time 116.35ms, mfu 201.09%
iter 1540: loss 1.2016, time 115.39ms, mfu 202.88%
iter 1550: loss 1.2334, time 116.25ms, mfu 204.33%
iter 1560: loss 1.2088, time 115.45ms, mfu 205.79%
iter 1570: loss 1.2342, time 115.15ms, mfu 207.16%
iter 1580: loss 1.2074, time 115.67ms, mfu 208.29%
iter 1590: loss 1.1953, time 115.64ms, mfu 209.32%
iter 1600: loss 1.1999, time 115.45ms, mfu 210.28%
iter 1610: loss 1.2434, time 115.19ms, mfu 211.19%
iter 1620: loss 1.1814, time 115.95ms, mfu 211.87%
iter 1630: loss 1.2028, time 115.31ms, mfu 212.60%
iter 1640: loss 1.2081, time 115.44ms, mfu 213.24%
iter 1650: loss 1.1903, time 116.23ms, mfu 213.66%
iter 1660: loss 1.2211, time 115.94ms, mfu 214.09%
iter 1670: loss 1.2005, time 115.05ms, mfu 214.65%
iter 1680: loss 1.2026, time 116.27ms, mfu 214.92%
iter 1690: loss 1.2062, time 115.03ms, mfu 215.40%
iter 1700: loss 1.1881, time 115.40ms, mfu 215.76%
iter 1710: loss 1.1851, time 116.17ms, mfu 215.94%
iter 1720: loss 1.1885, time 114.96ms, mfu 216.33%
iter 1730: loss 1.2085, time 114.83ms, mfu 216.71%
iter 1740: loss 1.1700, time 115.54ms, mfu 216.91%
step 1750: train loss 1.1078, val loss 1.4750
saving checkpoint to out-shakespeare-char
iter 1750: loss 1.1876, time 13876.87ms, mfu 195.40%
iter 1760: loss 1.1894, time 115.67ms, mfu 197.71%
iter 1770: loss 1.2071, time 116.47ms, mfu 199.64%
iter 1780: loss 1.1946, time 115.66ms, mfu 201.53%
iter 1790: loss 1.1892, time 116.27ms, mfu 203.11%
iter 1800: loss 1.1860, time 115.57ms, mfu 204.67%
iter 1810: loss 1.1619, time 116.43ms, mfu 205.91%
iter 1820: loss 1.1698, time 115.91ms, mfu 207.12%
iter 1830: loss 1.1779, time 115.61ms, mfu 208.27%
iter 1840: loss 1.1594, time 116.11ms, mfu 209.21%
iter 1850: loss 1.1609, time 115.51ms, mfu 210.17%
iter 1860: loss 1.1837, time 116.43ms, mfu 210.86%
iter 1870: loss 1.1450, time 114.99ms, mfu 211.75%
iter 1880: loss 1.1826, time 115.19ms, mfu 212.52%
iter 1890: loss 1.1860, time 116.69ms, mfu 212.93%
iter 1900: loss 1.1323, time 116.92ms, mfu 213.25%
iter 1910: loss 1.1773, time 116.20ms, mfu 213.68%
iter 1920: loss 1.1750, time 115.88ms, mfu 214.12%
iter 1930: loss 1.1397, time 116.62ms, mfu 214.38%
iter 1940: loss 1.1300, time 116.10ms, mfu 214.71%
iter 1950: loss 1.1410, time 115.87ms, mfu 215.05%
iter 1960: loss 1.1563, time 116.16ms, mfu 215.30%
iter 1970: loss 1.1571, time 116.14ms, mfu 215.53%
iter 1980: loss 1.1543, time 116.23ms, mfu 215.72%
iter 1990: loss 1.1532, time 116.00ms, mfu 215.94%
step 2000: train loss 1.0602, val loss 1.4787
iter 2000: loss 1.1328, time 12562.14ms, mfu 194.55%
iter 2010: loss 1.1353, time 115.69ms, mfu 196.94%
iter 2020: loss 1.1280, time 115.69ms, mfu 199.09%
iter 2030: loss 1.1542, time 115.20ms, mfu 201.12%
iter 2040: loss 1.1446, time 115.40ms, mfu 202.91%
iter 2050: loss 1.1196, time 114.88ms, mfu 204.62%
iter 2060: loss 1.0996, time 115.46ms, mfu 206.05%
iter 2070: loss 1.1310, time 115.03ms, mfu 207.41%
iter 2080: loss 1.1234, time 116.55ms, mfu 208.36%
iter 2090: loss 1.1333, time 115.46ms, mfu 209.41%
iter 2100: loss 1.1407, time 115.12ms, mfu 210.42%
iter 2110: loss 1.1373, time 115.98ms, mfu 211.17%
iter 2120: loss 1.1348, time 115.55ms, mfu 211.93%
iter 2130: loss 1.1485, time 116.13ms, mfu 212.50%
iter 2140: loss 1.1470, time 117.44ms, mfu 212.77%
iter 2150: loss 1.1201, time 115.83ms, mfu 213.31%
iter 2160: loss 1.1510, time 114.79ms, mfu 214.00%
iter 2170: loss 1.1396, time 115.45ms, mfu 214.49%
iter 2180: loss 1.1131, time 115.69ms, mfu 214.89%
iter 2190: loss 1.1129, time 115.53ms, mfu 215.27%
iter 2200: loss 1.1331, time 115.67ms, mfu 215.60%
iter 2210: loss 1.1128, time 116.35ms, mfu 215.76%
iter 2220: loss 1.1146, time 115.35ms, mfu 216.09%
iter 2230: loss 1.1237, time 115.52ms, mfu 216.36%
iter 2240: loss 1.1400, time 115.75ms, mfu 216.56%
step 2250: train loss 1.0136, val loss 1.4880
iter 2250: loss 1.1046, time 12684.01ms, mfu 195.10%
iter 2260: loss 1.1118, time 115.92ms, mfu 197.40%
iter 2270: loss 1.1425, time 115.50ms, mfu 199.54%
iter 2280: loss 1.1008, time 115.76ms, mfu 201.42%
iter 2290: loss 1.1438, time 115.75ms, mfu 203.11%
iter 2300: loss 1.1308, time 115.51ms, mfu 204.68%
iter 2310: loss 1.0989, time 116.42ms, mfu 205.92%
iter 2320: loss 1.0939, time 116.05ms, mfu 207.11%
iter 2330: loss 1.1038, time 115.96ms, mfu 208.19%
iter 2340: loss 1.1264, time 115.46ms, mfu 209.26%
iter 2350: loss 1.1112, time 115.94ms, mfu 210.14%
iter 2360: loss 1.1136, time 115.53ms, mfu 211.00%
iter 2370: loss 1.0978, time 116.76ms, mfu 211.54%
iter 2380: loss 1.0861, time 115.75ms, mfu 212.22%
iter 2390: loss 1.0812, time 115.62ms, mfu 212.86%
iter 2400: loss 1.0791, time 115.79ms, mfu 213.40%
iter 2410: loss 1.0765, time 115.39ms, mfu 213.96%
iter 2420: loss 1.0827, time 116.78ms, mfu 214.21%
iter 2430: loss 1.0564, time 115.59ms, mfu 214.65%
iter 2440: loss 1.0615, time 115.53ms, mfu 215.06%
iter 2450: loss 1.0817, time 115.62ms, mfu 215.42%
iter 2460: loss 1.0943, time 115.15ms, mfu 215.82%
iter 2470: loss 1.1019, time 115.08ms, mfu 216.20%
iter 2480: loss 1.0939, time 115.95ms, mfu 216.38%
iter 2490: loss 1.0592, time 116.09ms, mfu 216.51%
step 2500: train loss 0.9684, val loss 1.5036
iter 2500: loss 1.0883, time 12617.54ms, mfu 195.06%
iter 2510: loss 1.0782, time 115.31ms, mfu 197.47%
iter 2520: loss 1.0526, time 115.32ms, mfu 199.64%
iter 2530: loss 1.0550, time 115.60ms, mfu 201.54%
iter 2540: loss 1.0554, time 115.24ms, mfu 203.32%
iter 2550: loss 1.0789, time 115.83ms, mfu 204.81%
iter 2560: loss 1.0566, time 114.95ms, mfu 206.31%
iter 2570: loss 1.0715, time 116.33ms, mfu 207.41%
iter 2580: loss 1.0754, time 116.42ms, mfu 208.38%
iter 2590: loss 1.0740, time 117.12ms, mfu 209.12%
iter 2600: loss 1.0765, time 115.87ms, mfu 210.02%
iter 2610: loss 1.0546, time 115.49ms, mfu 210.90%
iter 2620: loss 1.0533, time 115.80ms, mfu 211.64%
iter 2630: loss 1.0258, time 115.85ms, mfu 212.29%
iter 2640: loss 1.0471, time 115.18ms, mfu 213.00%
iter 2650: loss 1.0696, time 115.69ms, mfu 213.55%
iter 2660: loss 1.0490, time 115.66ms, mfu 214.04%
iter 2670: loss 1.0238, time 115.33ms, mfu 214.55%
iter 2680: loss 1.0516, time 115.99ms, mfu 214.89%
iter 2690: loss 1.0630, time 115.98ms, mfu 215.19%
iter 2700: loss 1.0290, time 116.30ms, mfu 215.40%
iter 2710: loss 1.0553, time 114.85ms, mfu 215.87%
iter 2720: loss 1.0515, time 115.77ms, mfu 216.11%
iter 2730: loss 1.0590, time 115.63ms, mfu 216.36%
iter 2740: loss 1.0361, time 115.38ms, mfu 216.63%
step 2750: train loss 0.9214, val loss 1.5177
iter 2750: loss 1.0429, time 12661.73ms, mfu 195.16%
iter 2760: loss 1.0363, time 116.89ms, mfu 197.27%
iter 2770: loss 1.0298, time 115.70ms, mfu 199.39%
iter 2780: loss 1.0261, time 116.15ms, mfu 201.21%
iter 2790: loss 1.0387, time 115.90ms, mfu 202.89%
iter 2800: loss 1.0188, time 116.19ms, mfu 204.36%
iter 2810: loss 1.0453, time 115.92ms, mfu 205.72%
iter 2820: loss 1.0327, time 116.14ms, mfu 206.91%
iter 2830: loss 1.0370, time 115.49ms, mfu 208.10%
iter 2840: loss 1.0005, time 115.16ms, mfu 209.24%
iter 2850: loss 1.0297, time 115.53ms, mfu 210.19%
iter 2860: loss 1.0314, time 115.47ms, mfu 211.06%
iter 2870: loss 1.0111, time 115.89ms, mfu 211.76%
iter 2880: loss 1.0513, time 115.53ms, mfu 212.46%
iter 2890: loss 1.0080, time 115.53ms, mfu 213.09%
iter 2900: loss 0.9959, time 116.56ms, mfu 213.47%
iter 2910: loss 1.0419, time 115.54ms, mfu 213.99%
iter 2920: loss 1.0222, time 115.49ms, mfu 214.48%
iter 2930: loss 0.9994, time 116.09ms, mfu 214.80%
iter 2940: loss 0.9979, time 115.73ms, mfu 215.16%
iter 2950: loss 1.0316, time 116.36ms, mfu 215.36%
iter 2960: loss 1.0059, time 116.49ms, mfu 215.52%
iter 2970: loss 0.9940, time 115.92ms, mfu 215.77%
iter 2980: loss 1.0054, time 116.18ms, mfu 215.95%
iter 2990: loss 0.9922, time 115.47ms, mfu 216.24%
step 3000: train loss 0.8762, val loss 1.5314
iter 3000: loss 0.9992, time 12599.58ms, mfu 194.82%
iter 3010: loss 1.0083, time 115.90ms, mfu 197.14%
iter 3020: loss 1.0039, time 116.17ms, mfu 199.19%
iter 3030: loss 1.0134, time 116.50ms, mfu 200.96%
iter 3040: loss 1.0296, time 115.55ms, mfu 202.74%
iter 3050: loss 0.9869, time 115.58ms, mfu 204.33%
iter 3060: loss 1.0023, time 116.50ms, mfu 205.59%
iter 3070: loss 1.0217, time 115.71ms, mfu 206.87%
iter 3080: loss 1.0105, time 116.08ms, mfu 207.96%
iter 3090: loss 0.9988, time 116.00ms, mfu 208.95%
iter 3100: loss 1.0029, time 115.86ms, mfu 209.87%
iter 3110: loss 0.9791, time 115.87ms, mfu 210.70%
iter 3120: loss 1.0082, time 116.14ms, mfu 211.39%
iter 3130: loss 0.9846, time 116.07ms, mfu 212.02%
iter 3140: loss 0.9895, time 115.85ms, mfu 212.64%
iter 3150: loss 0.9965, time 115.58ms, mfu 213.24%
iter 3160: loss 1.0144, time 115.27ms, mfu 213.84%
iter 3170: loss 0.9668, time 115.57ms, mfu 214.33%
iter 3180: loss 0.9795, time 115.89ms, mfu 214.70%
iter 3190: loss 0.9966, time 115.61ms, mfu 215.09%
iter 3200: loss 0.9691, time 116.02ms, mfu 215.37%
iter 3210: loss 0.9661, time 115.84ms, mfu 215.65%
iter 3220: loss 0.9639, time 115.67ms, mfu 215.93%
iter 3230: loss 0.9591, time 115.17ms, mfu 216.28%
iter 3240: loss 0.9689, time 115.80ms, mfu 216.48%
step 3250: train loss 0.8303, val loss 1.5618
iter 3250: loss 0.9793, time 12597.88ms, mfu 195.03%
iter 3260: loss 0.9664, time 115.60ms, mfu 197.39%
iter 3270: loss 0.9823, time 116.72ms, mfu 199.31%
iter 3280: loss 0.9634, time 115.53ms, mfu 201.25%
iter 3290: loss 0.9553, time 115.58ms, mfu 202.99%
iter 3300: loss 0.9525, time 115.57ms, mfu 204.56%
iter 3310: loss 0.9549, time 115.09ms, mfu 206.07%
iter 3320: loss 0.9736, time 115.84ms, mfu 207.28%
iter 3330: loss 0.9657, time 116.50ms, mfu 208.24%
iter 3340: loss 0.9642, time 115.86ms, mfu 209.23%
iter 3350: loss 0.9588, time 116.25ms, mfu 210.05%
iter 3360: loss 0.9394, time 115.70ms, mfu 210.89%
iter 3370: loss 0.9628, time 115.58ms, mfu 211.67%
iter 3380: loss 0.9531, time 115.75ms, mfu 212.34%
iter 3390: loss 0.9616, time 115.57ms, mfu 212.97%
iter 3400: loss 0.9612, time 115.45ms, mfu 213.57%
iter 3410: loss 0.9546, time 115.63ms, mfu 214.07%
iter 3420: loss 0.9548, time 115.71ms, mfu 214.50%
iter 3430: loss 0.9626, time 115.71ms, mfu 214.89%
iter 3440: loss 0.9828, time 116.53ms, mfu 215.09%
iter 3450: loss 0.9601, time 115.63ms, mfu 215.44%
iter 3460: loss 0.9531, time 115.14ms, mfu 215.85%
iter 3470: loss 0.9434, time 115.72ms, mfu 216.10%
iter 3480: loss 0.9622, time 115.12ms, mfu 216.45%
iter 3490: loss 0.9311, time 116.15ms, mfu 216.56%
step 3500: train loss 0.7898, val loss 1.5780
iter 3500: loss 0.9139, time 12634.46ms, mfu 195.11%
iter 3510: loss 0.9214, time 115.33ms, mfu 197.51%
iter 3520: loss 0.9356, time 115.09ms, mfu 199.72%
iter 3530: loss 0.9657, time 115.81ms, mfu 201.57%
iter 3540: loss 0.9424, time 116.00ms, mfu 203.20%
iter 3550: loss 0.9329, time 115.93ms, mfu 204.68%
iter 3560: loss 0.9598, time 115.32ms, mfu 206.13%
iter 3570: loss 0.9524, time 115.62ms, mfu 207.38%
iter 3580: loss 0.9425, time 116.39ms, mfu 208.35%
iter 3590: loss 0.9324, time 116.33ms, mfu 209.24%
iter 3600: loss 0.9300, time 115.47ms, mfu 210.21%
iter 3610: loss 0.9211, time 115.39ms, mfu 211.09%
iter 3620: loss 0.9261, time 115.49ms, mfu 211.86%
iter 3630: loss 0.9262, time 115.85ms, mfu 212.49%
iter 3640: loss 0.9229, time 115.49ms, mfu 213.13%
iter 3650: loss 0.9245, time 115.34ms, mfu 213.73%
iter 3660: loss 0.9466, time 115.64ms, mfu 214.21%
iter 3670: loss 0.9486, time 115.25ms, mfu 214.72%
iter 3680: loss 0.9156, time 115.76ms, mfu 215.08%
iter 3690: loss 0.9471, time 116.28ms, mfu 215.31%
iter 3700: loss 0.8774, time 115.36ms, mfu 215.69%
iter 3710: loss 0.8908, time 115.58ms, mfu 215.98%
iter 3720: loss 0.9148, time 115.50ms, mfu 216.27%
iter 3730: loss 0.9019, time 115.64ms, mfu 216.50%
iter 3740: loss 0.9130, time 115.62ms, mfu 216.71%
step 3750: train loss 0.7522, val loss 1.6090
iter 3750: loss 0.9094, time 12617.39ms, mfu 195.24%
iter 3760: loss 0.9411, time 115.46ms, mfu 197.60%
iter 3770: loss 0.9429, time 114.77ms, mfu 199.86%
iter 3780: loss 0.9274, time 116.32ms, mfu 201.60%
iter 3790: loss 0.9074, time 115.38ms, mfu 203.35%
iter 3800: loss 0.9153, time 115.46ms, mfu 204.90%
iter 3810: loss 0.9269, time 116.28ms, mfu 206.15%
iter 3820: loss 0.8987, time 115.78ms, mfu 207.36%
iter 3830: loss 0.9091, time 116.13ms, mfu 208.39%
iter 3840: loss 0.9029, time 115.27ms, mfu 209.48%
iter 3850: loss 0.8982, time 115.54ms, mfu 210.40%
iter 3860: loss 0.8790, time 115.70ms, mfu 211.21%
iter 3870: loss 0.9037, time 115.62ms, mfu 211.95%
iter 3880: loss 0.9088, time 115.34ms, mfu 212.66%
iter 3890: loss 0.9092, time 116.20ms, mfu 213.15%
iter 3900: loss 0.9062, time 115.91ms, mfu 213.64%
iter 3910: loss 0.8907, time 116.32ms, mfu 214.00%
iter 3920: loss 0.8788, time 116.21ms, mfu 214.35%
iter 3930: loss 0.8958, time 115.89ms, mfu 214.72%
iter 3940: loss 0.8822, time 116.48ms, mfu 214.95%
iter 3950: loss 0.8894, time 116.20ms, mfu 215.20%
iter 3960: loss 0.9153, time 115.57ms, mfu 215.55%
iter 3970: loss 0.9067, time 115.97ms, mfu 215.79%
iter 3980: loss 0.9130, time 116.08ms, mfu 215.98%
iter 3990: loss 0.8859, time 116.33ms, mfu 216.11%
step 4000: train loss 0.7190, val loss 1.6256
iter 4000: loss 0.8661, time 12592.87ms, mfu 194.70%
iter 4010: loss 0.8929, time 117.99ms, mfu 196.65%
iter 4020: loss 0.9021, time 115.26ms, mfu 198.91%
iter 4030: loss 0.8912, time 115.11ms, mfu 200.98%
iter 4040: loss 0.8881, time 116.43ms, mfu 202.59%
iter 4050: loss 0.8819, time 114.97ms, mfu 204.31%
iter 4060: loss 0.8677, time 115.81ms, mfu 205.70%
iter 4070: loss 0.8640, time 116.03ms, mfu 206.91%
iter 4080: loss 0.8939, time 115.49ms, mfu 208.11%
iter 4090: loss 0.8623, time 116.37ms, mfu 209.01%
iter 4100: loss 0.9078, time 115.47ms, mfu 210.00%
iter 4110: loss 0.8802, time 115.72ms, mfu 210.84%
iter 4120: loss 0.8839, time 116.22ms, mfu 211.50%
iter 4130: loss 0.8755, time 115.75ms, mfu 212.19%
iter 4140: loss 0.8886, time 115.60ms, mfu 212.83%
iter 4150: loss 0.8751, time 115.95ms, mfu 213.34%
iter 4160: loss 0.8655, time 115.85ms, mfu 213.83%
iter 4170: loss 0.8866, time 115.72ms, mfu 214.28%
iter 4180: loss 0.8777, time 115.94ms, mfu 214.66%
